metadata_file,metadata_path,parent_folder,Product_Name,Product_ID,Product_StartTime,Product_StopTime,Processing_Level,Processor_Name,Processor_Version,L1_Processor_Version,Processing_Time,Processing_Station,Cloudy_pixels_percentage,Sea_pixels_percentage,L2d_Quality_flags,VNIR_Corrupted_Frame_Percentage,SWIR_Corrupted_Frame_Percentage,PAN_Corrupted_Frame_Percentage,Atm_Lut_version,Atmo_RTM_info,Atmo_profile_info,DEM_info,Epsg_Code,Projection_Name,Reference_Ellipsoid,Sun_zenith_angle,Sun_azimuth_angle,Map_AOT_accuracy,Map_WV_accuracy
Metadato2019_12_17.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2019_12_17/Metadato2019_12_17.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2019_12_17,PRS_L2D_STD_20191217095809_20191217095813_0001.he5,PRS_L2D_STD,2019-12-17T09:58:09.223000,2019-12-17T09:58:13.528690,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:21:32.000235,CNM,0.2552,41.7966,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_WINTER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,65.45242,167.31497,0.040056,0.124544
Metadato2020_01_14.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_01_14/Metadato2020_01_14.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_01_14,PRS_L2D_STD_20200114094148_20200114094152_0001.he5,PRS_L2D_STD,2020-01-14T09:41:48.313000,2020-01-14T09:41:52.618689,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:21:42.000270,CNM,0.501,22.0802,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_WINTER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,64.21477,160.18062,0.043152,0.086772
Metadato2021_08_11.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_01_14/GeoTIFF_L2D_2021_08_11/Metadato2021_08_11.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_01_14/GeoTIFF_L2D_2021_08_11,PRS_L2D_STD_20210811095127_20210811095131_0001.he5,PRS_L2D_STD,2021-08-11T09:51:27.497000,2021-08-11T09:51:31.802690,2D,L2D,02.07,L2D_4.6-0,2026-03-13T09:20:10.000013,CNM,1.5816,7.2391,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,30.649513,145.31598,0.030932,0.396473
Metadato2020_02_01.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_02_01/Metadato2020_02_01.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_02_01,PRS_L2D_STD_20200201095142_20200201095147_0001.he5,PRS_L2D_STD,2020-02-01T09:51:42.740999,2020-02-01T09:51:47.046689,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:22:05.000635,CNM,0.0177,24.4672,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_WINTER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,59.97168,160.0205,0.04504,0.101828
Metadato2020_03_13.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_03_13/Metadato2020_03_13.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_03_13,PRS_L2D_STD_20200313095812_20200313095816_0001.he5,PRS_L2D_STD,2020-03-13T09:58:12.621000,2020-03-13T09:58:16.926690,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:22:02.000944,CNM,0.0824,0.0009,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_WINTER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,47.006775,155.8802,0.047889,0.132552
Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07/Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07,PRS_L2D_STD_20200607094145_20200607094149_0001.he5,PRS_L2D_STD,2020-06-07T09:41:45.323000,2020-06-07T09:41:49.628690,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:21:36.000452,CNM,0.0002,59.6122,111,00.00 %,00.00 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32634,UTM,WGS84,21.772642,136.50056,0.045216,0.070929
Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07_2/Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07_2,PRS_L2D_STD_20200607094141_20200607094145_0001.he5,PRS_L2D_STD,2020-06-07T09:41:41.013000,2020-06-07T09:41:45.318690,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:22:09.000879,CNM,1.3402,3.2562,111,00.00 %,00.00 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32634,UTM,WGS84,21.933617,137.06894,0.029076,0.138878
Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07_3/Metadato2020_06_07.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_06_07_3,PRS_L2D_STD_20200607094136_20200607094141_0001.he5,PRS_L2D_STD,2020-06-07T09:41:36.703000,2020-06-07T09:41:41.008689,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:21:57.000088,CNM,0.3889,53.1952,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32634,UTM,WGS84,22.096626,137.62926,0.044259,0.160988
Metadato2020_07_24.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_07_24/Metadato2020_07_24.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_07_24,PRS_L2D_STD_20200724095115_20200724095119_0001.he5,PRS_L2D_STD,2020-07-24T09:51:15.286000,2020-07-24T09:51:19.591689,2D,L2D,02.07,L2D_4.6-0,2026-03-09T11:22:01.000327,CNM,0.0001,15.5357,111,00.20 %,00.20 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,25.113674,140.7075,0.038662,0.095778
Metadato2020_09_08.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_09_08/Metadato2020_09_08.txt,/Users/andreaguerriero/Documents/MATLAB/PRISMA/GeoTIFF_L2D_2020_09_08,PRS_L2D_STD_20200908094419_20200908094423_0001.he5,PRS_L2D_STD,2020-09-08T09:44:19.015999,2020-09-08T09:44:23.321689,2D,L2D,02.06,L2D_4.5-0,2025-09-29T13:55:11.000513,CNM,0.006,0,111,00.00 %,00.00 %,00.00 %,1.1.2,MODTRAN6,ATM_MIDLAT_SUMMER,DEM_SRTM90_CGIAR_4.1,32633,UTM,WGS84,38.434227,152.67244,0.050266,0.124886
